#	Zeit	Service	Flags	Prio	Quelladr	Quelle	Zieladr	Ziel	Rout	DPT	Typ	Daten	
1	21:02:11.532	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	T_Connect		
2	21:02:11.553	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MaskVersionRead (S=0)		
3	21:02:11.569	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=0)		
4	21:02:11.592	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MaskVersionResponse (S=0)	Maskenversion: 0012	
5	21:02:11.613	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=0)		
6	21:02:11.675	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=1)	Anz. Bytes: 1 Adresse: 01 04	
7	21:02:11.691	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=1)		
8	21:02:11.716	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=1)	Anz. Bytes: 1 Adresse: 01 04 Daten:$04	
9	21:02:11.737	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=1)		
10	21:02:11.763	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=2)	Anz. Bytes: 4 Adresse: 01 04	
11	21:02:11.779	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=2)		
12	21:02:11.808	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=2)	Anz. Bytes: 4 Adresse: 01 04 Daten:04 20 60 01	
13	21:02:11.829	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=2)		
14	21:02:11.958	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	T_Disconnect		
15	21:02:12.016	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	T_Connect		
16	21:02:12.036	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MaskVersionRead (S=0)		
17	21:02:12.052	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=0)		
18	21:02:12.075	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MaskVersionResponse (S=0)	Maskenversion: 0012	
19	21:02:12.097	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=0)		
20	21:02:12.144	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=1)	Anz. Bytes: 1 Adresse: 01 0D Daten:$00	
21	21:02:12.160	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=1)		
22	21:02:12.185	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=2)	Anz. Bytes: 1 Adresse: 01 0D	
23	21:02:12.201	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=2)		
24	21:02:12.226	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=1)	Anz. Bytes: 1 Adresse: 01 0D Daten:$00	
25	21:02:12.247	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=1)		
26	21:02:12.278	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=3)	Anz. Bytes: 1 Adresse: 01 16 Daten:$01	
27	21:02:12.292	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=3)		
28	21:02:12.318	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=4)	Anz. Bytes: 1 Adresse: 01 16	
29	21:02:12.334	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=4)		
30	21:02:12.358	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=2)	Anz. Bytes: 1 Adresse: 01 16 Daten:$01	
31	21:02:12.380	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=2)		
32	21:02:12.409	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=5)	Anz. Bytes: 1 Adresse: 01 11	
33	21:02:12.425	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=5)		
34	21:02:12.449	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=3)	Anz. Bytes: 1 Adresse: 01 11 Daten:$FF	
35	21:02:12.471	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=3)		
36	21:02:12.495	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=6)	Anz. Bytes: 1 Adresse: 01 11 Daten:$29	
37	21:02:12.511	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=6)		
38	21:02:12.537	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=7)	Anz. Bytes: 1 Adresse: 01 11	
39	21:02:12.553	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=7)		
40	21:02:12.577	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=4)	Anz. Bytes: 1 Adresse: 01 11 Daten:$29	
41	21:02:12.599	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=4)		
42	21:02:12.628	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=8)	Anz. Bytes: 12 Adresse: 01 19	
43	21:02:12.643	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=8)		
44	21:02:12.682	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=5)	Anz. Bytes: 12 Adresse: 01 19 Daten:FF FF FF FF FF FF FF FF FF FF FF FF	
45	21:02:12.704	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=5)		
46	21:02:12.727	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=9)	Anz. Bytes: 12 Adresse: 01 25	
47	21:02:12.743	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=9)		
48	21:02:12.782	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=6)	Anz. Bytes: 12 Adresse: 01 25 Daten:FF FF FF FF FF FF FF FF FF FF FF FF	
49	21:02:12.803	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=6)		
50	21:02:12.826	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=10)	Anz. Bytes: 12 Adresse: 01 31	
51	21:02:12.842	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=10)		
52	21:02:12.882	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=7)	Anz. Bytes: 12 Adresse: 01 31 Daten:FF FF FF FF FF FF FF FF FF FF FF FF	
53	21:02:12.903	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=7)		
54	21:02:12.926	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=11)	Anz. Bytes: 12 Adresse: 01 3D	
55	21:02:12.942	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=11)		
56	21:02:12.982	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=8)	Anz. Bytes: 12 Adresse: 01 3D Daten:FF FF FF FF FF FF FF FF FF FF FF FF	
57	21:02:13.003	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=8)		
58	21:02:13.045	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=12)	Anz. Bytes: 12 Adresse: 01 19 Daten:00 01 00 02 00 03 00 04 00 05 00 06	
59	21:02:13.059	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=12)		
60	21:02:13.086	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=13)	Anz. Bytes: 12 Adresse: 01 19	
61	21:02:13.101	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=13)		
62	21:02:13.141	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=9)	Anz. Bytes: 12 Adresse: 01 19 Daten:00 01 00 02 00 03 00 04 00 05 00 06	
63	21:02:13.162	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=9)		
64	21:02:13.201	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=14)	Anz. Bytes: 12 Adresse: 01 25 Daten:00 07 00 08 14 01 00 02 01 03 02 04	
65	21:02:13.217	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=14)		
66	21:02:13.243	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=15)	Anz. Bytes: 12 Adresse: 01 25	
67	21:02:13.259	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=15)		
68	21:02:13.301	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=10)	Anz. Bytes: 12 Adresse: 01 25 Daten:00 07 00 08 14 01 00 02 01 03 02 04	
69	21:02:13.320	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=10)		
70	21:02:13.360	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=0)	Anz. Bytes: 12 Adresse: 01 31 Daten:03 05 04 06 05 07 06 08 07 FE 08 FE	
71	21:02:13.376	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=0)		
72	21:02:13.401	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=1)	Anz. Bytes: 12 Adresse: 01 31	
73	21:02:13.417	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=1)		
74	21:02:13.457	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=11)	Anz. Bytes: 12 Adresse: 01 31 Daten:03 05 04 06 05 07 06 08 07 FE 08 FE	
75	21:02:13.478	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=11)		
76	21:02:13.518	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=2)	Anz. Bytes: 12 Adresse: 01 3D Daten:09 FE 0A FE 0B FE 0C FE 0D FE 0E FE	
77	21:02:13.534	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=2)		
78	21:02:13.559	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=3)	Anz. Bytes: 12 Adresse: 01 3D	
79	21:02:13.575	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=3)		
80	21:02:13.615	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=12)	Anz. Bytes: 12 Adresse: 01 3D Daten:09 FE 0A FE 0B FE 0C FE 0D FE 0E FE	
81	21:02:13.636	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=12)		
82	21:02:13.671	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=4)	Anz. Bytes: 9 Adresse: 01 49 Daten:0F FE 10 FE 11 FE 12 FE 13	
83	21:02:13.687	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=4)		
84	21:02:13.713	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=5)	Anz. Bytes: 9 Adresse: 01 49	
85	21:02:13.729	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=5)		
86	21:02:13.765	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=13)	Anz. Bytes: 9 Adresse: 01 49 Daten:0F FE 10 FE 11 FE 12 FE 13	
87	21:02:13.786	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=13)		
88	21:02:13.827	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=6)	Anz. Bytes: 12 Adresse: 01 9A Daten:14 D6 54 97 00 55 97 00 56 97 00 57	
89	21:02:13.845	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=6)		
90	21:02:13.869	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=7)	Anz. Bytes: 12 Adresse: 01 9A	
91	21:02:13.885	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=7)		
92	21:02:13.925	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=14)	Anz. Bytes: 12 Adresse: 01 9A Daten:14 D6 54 97 00 55 97 00 56 97 00 57	
93	21:02:13.946	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=14)		
94	21:02:13.986	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=8)	Anz. Bytes: 12 Adresse: 01 A6 Daten:97 00 58 97 00 59 97 00 5A 97 00 5B	
95	21:02:14.002	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=8)		
96	21:02:14.027	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=9)	Anz. Bytes: 12 Adresse: 01 A6	
97	21:02:14.043	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=9)		
98	21:02:14.083	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=15)	Anz. Bytes: 12 Adresse: 01 A6 Daten:97 00 58 97 00 59 97 00 5A 97 00 5B	
99	21:02:14.104	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=15)		
100	21:02:14.144	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=10)	Anz. Bytes: 12 Adresse: 01 B2 Daten:97 00 5C 93 01 5D 93 01 5E 93 01 5F	
101	21:02:14.160	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=10)		
102	21:02:14.185	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=11)	Anz. Bytes: 12 Adresse: 01 B2	
103	21:02:14.202	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=11)		
104	21:02:14.241	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=0)	Anz. Bytes: 12 Adresse: 01 B2 Daten:97 00 5C 93 01 5D 93 01 5E 93 01 5F	
105	21:02:14.262	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=0)		
106	21:02:14.302	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=12)	Anz. Bytes: 12 Adresse: 01 BE Daten:93 01 60 C3 00 61 C3 00 62 C3 00 63	
107	21:02:14.318	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=12)		
108	21:02:14.343	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=13)	Anz. Bytes: 12 Adresse: 01 BE	
109	21:02:14.359	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=13)		
110	21:02:14.399	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=1)	Anz. Bytes: 12 Adresse: 01 BE Daten:93 01 60 C3 00 61 C3 00 62 C3 00 63	
111	21:02:14.421	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=1)		
112	21:02:14.461	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=14)	Anz. Bytes: 12 Adresse: 01 CA Daten:C3 00 64 C3 00 65 C3 00 66 C3 00 67	
113	21:02:14.477	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=14)		
114	21:02:14.502	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=15)	Anz. Bytes: 12 Adresse: 01 CA	
115	21:02:14.519	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=15)		
116	21:02:14.558	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=2)	Anz. Bytes: 12 Adresse: 01 CA Daten:C3 00 64 C3 00 65 C3 00 66 C3 00 67	
117	21:02:14.581	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=2)		
118	21:02:14.620	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=0)	Anz. Bytes: 12 Adresse: 01 D6 Daten:C3 00 00 00 00 00 00 00 00 00 00 00	
119	21:02:14.636	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=0)		
120	21:02:14.662	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=1)	Anz. Bytes: 12 Adresse: 01 D6	
121	21:02:14.678	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=1)		
122	21:02:14.717	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=3)	Anz. Bytes: 12 Adresse: 01 D6 Daten:C3 00 00 00 00 00 00 00 00 00 00 00	
123	21:02:14.742	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=3)		
124	21:02:14.781	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=2)	Anz. Bytes: 12 Adresse: 01 E2 Daten:00 00 00 00 00 00 00 00 00 00 03 00	
125	21:02:14.797	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=2)		
126	21:02:14.823	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=3)	Anz. Bytes: 12 Adresse: 01 E2	
127	21:02:14.839	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=3)		
128	21:02:14.878	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=4)	Anz. Bytes: 12 Adresse: 01 E2 Daten:00 00 00 00 00 00 00 00 00 00 03 00	
129	21:02:14.901	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=4)		
130	21:02:14.937	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=4)	Anz. Bytes: 10 Adresse: 01 EE Daten:00 00 00 00 00 00 00 00 55 55	
131	21:02:14.953	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=4)		
132	21:02:14.979	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=5)	Anz. Bytes: 10 Adresse: 01 EE	
133	21:02:14.997	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=5)		
134	21:02:15.032	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=5)	Anz. Bytes: 10 Adresse: 01 EE Daten:00 00 00 00 00 00 00 00 55 55	
135	21:02:15.053	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=5)		
136	21:02:15.077	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=6)	Anz. Bytes: 1 Adresse: 01 F9 Daten:$00	
137	21:02:15.094	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=6)		
138	21:02:15.121	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=7)	Anz. Bytes: 1 Adresse: 01 F9	
139	21:02:15.135	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=7)		
140	21:02:15.161	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=6)	Anz. Bytes: 1 Adresse: 01 F9 Daten:$00	
141	21:02:15.181	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=6)		
142	21:02:15.209	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=8)	Anz. Bytes: 4 Adresse: 01 FA Daten:00 00 00 00	
143	21:02:15.225	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=8)		
144	21:02:15.251	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=9)	Anz. Bytes: 4 Adresse: 01 FA	
145	21:02:15.267	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=9)		
146	21:02:15.296	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=7)	Anz. Bytes: 4 Adresse: 01 FA Daten:00 00 00 00	
147	21:02:15.318	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=7)		
148	21:02:15.359	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=10)	Anz. Bytes: 9 Adresse: 00 CE Daten:00 00 00 00 00 00 00 00 00	
149	21:02:15.375	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=10)		
150	21:02:15.401	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=11)	Anz. Bytes: 9 Adresse: 00 CE	
151	21:02:15.417	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=11)		
152	21:02:15.453	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=8)	Anz. Bytes: 9 Adresse: 00 CE Daten:00 00 00 00 00 00 00 00 00	
153	21:02:15.474	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=8)		
154	21:02:15.517	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=12)	Anz. Bytes: 9 Adresse: 00 D7 Daten:00 00 00 00 00 00 00 00 00	
155	21:02:15.533	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=12)		
156	21:02:15.558	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=13)	Anz. Bytes: 9 Adresse: 00 D7	
157	21:02:15.574	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=13)		
158	21:02:15.610	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=9)	Anz. Bytes: 9 Adresse: 00 D7 Daten:00 00 00 00 00 00 00 00 00	
159	21:02:15.631	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=9)		
160	21:02:15.661	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=14)	Anz. Bytes: 1 Adresse: 01 16	
161	21:02:15.677	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=14)		
162	21:02:15.702	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=10)	Anz. Bytes: 1 Adresse: 01 16 Daten:$01	
163	21:02:15.723	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=10)		
164	21:02:15.747	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=15)	Anz. Bytes: 1 Adresse: 01 16 Daten:$09	
165	21:02:15.765	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=15)		
166	21:02:15.789	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=0)	Anz. Bytes: 1 Adresse: 01 16	
167	21:02:15.805	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=0)		
168	21:02:15.830	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=11)	Anz. Bytes: 1 Adresse: 01 16 Daten:$09	
169	21:02:15.851	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=11)		
170	21:02:15.880	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryWrite (S=1)	Anz. Bytes: 1 Adresse: 01 0D Daten:$FF	
171	21:02:15.896	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=1)		
172	21:02:15.922	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	MemoryRead (S=2)	Anz. Bytes: 1 Adresse: 01 0D	
173	21:02:15.938	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	ACK (S=2)		
174	21:02:15.963	vom Bus	 	S	1.1.31		15.15.255	Nicht gefunden	6	-	MemoryResponse (S=12)	Anz. Bytes: 1 Adresse: 01 0D Daten:$FF	
175	21:02:15.984	zum Bus	 R	S	15.15.255	Nicht gefunden	1.1.31		6	-	ACK (S=12)		
176	21:02:16.009	zum Bus	C R	S	15.15.255	Nicht gefunden	1.1.31		6	-	Restart (S=3)		
177	21:02:16.025	zum Bus	C R	S	15.15.255	Nicht gefunden	1.1.31		6	-	T_Disconnect		
